!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 04.07.2023>!!

===Jobs bog, kapitel 38===
//12 v26 for at lade det regne på det land
//14 hvor der ikke er et menneske,

//13 i ørkenen 
//14 hvor intet menneske er,

//11 v27 for at mætte det øde og ødelagte land

//12 og få græsset til at spire frem?

//10 v28 Har regnen en far?

//12 Eller hvem har avlet duggens dråber?

//11 v29 Fra hvis livmoder er is kommet ud,

//13 og rimfrosten -
//14 hvem fødte den,

//12 v30 når vand bliver hårdt som sten

//13 og urdybets overflade stivner?

//8 v31 Kan du binde Syvstjernens{T: Også kaldet >>plejader<< sml. Job 9,9 og Am 5,8.} lænker,

//9 eller kan du løse Orions reb?

//8 v32 Kan du lade stjernebilleder{T: Muligvis dyrekredsens stjerner, der er et bælte af stjernetegn på himlen som solen, månen og planeterne, set fra jorden, bevæger sig igennem. Der er stor variation i de forskellige oversættelser. Dog meningen er klar, alle stjerner og planeter er bundet og lænket af Gud, som fører dem rundt som det behager ham, noget intet menneske kan.} komme frem til deres tid

//11 eller føre Løven{E: Sandsynligvis et stjernebillede. Nogle oversætter det med >>Store Bjørn<< idet man ændrer vokaliseringen fra *ʕāš* til *ʕayiš*.} frem med dens unger?
//12

//10 v33 Kender du himlens forordninger,{T: Der er her tale om universet. Hebraisk har intet ord for univers.}

//11 kan du bestemme dens herredømme over jorden?

//9 v34 Kan du løfte din røst til den mørke sky

//11 så en strøm af vand dækker dig?

//10 v35 Kan du sende lynene ud
//13 så de farer afsted

//13 og så siger til dig: 
//14 >Se, her er vi!<

//12 v36 Hvem har lagt visdom i hjertets inderste,{E: *ṭṭuḥôt* betyder >>skjult<<, >>indre dele<<. Forslagene til oversættelse er mange, såsom >>Ibisfuglen<<, der i den rabbinske tradition besidder visdom til at kunne meddele ændring i vejret, eller >>skyer<< som skjulte rum, der kan åbne op for vand, samt flere andre.}

//14 eller hvem gav forstand til tanken?{E: *śśexwî* Oversættelsen her er vanskelig. Nogle oversætter >>hanen<<, som Gud har givet visdom til at meddele morgenen og muligvis også stormens ankomst. Andre oversætter med >>tågen<<. Også her er der mange forslag.}

//13 v37 Hvem kan tælle skyerne med visdom?

//15 Og 
//17 hvem kan tømmme himlens vandsække
//16

//14 v38 når støv er presset sammen til en hård masse,

//15 og jordknolde hænger sammen?

//11 v39 Kan du jage bytte til løven

//13 og og stille ungløvers sult

//14 v40 når de kryber sammen i deres huler,

//15 ligger i skjul i buskadset?

//12 v41 Hvem skaffer ravnen dens føde

//13 når dens unger skriger til Gud om hjælp

//14 og flakser omkring uden føde?
