!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 28.03.2025>!!

===Jobs bog, kapitel 31===
//9 som vil fortære helt til afgrunden{H: Job 26,6.}

//10 og rive al mit udbytte{H: Job 22,21.} op med rode.

***

//6 v13 Hvis jeg har afvist

min arbejders eller min tjenestepiges ret

når de førte retssag imod mig,

//9 v14 hvad skal jeg da gøre
//11 når Gud rejser sig,{T: For at dømme eller anklage.}

//10 og når han hjemsøger mig,{H: Job 7,18.}  
//11 hvad skal jeg svare ham?

//8 v15 Har ikke han som dannede mig i mors liv, også dannet dem?

//9 Og har ikke én og samme formet os i livmoderen?

***

//7 v16 Jeg har bestemt ikke forholdt de ringe{H: Job 5,16.} deres ønsker

//13 og slukket lyset i enkens øjne

//12 v17 og spist mit stykke brød alene

//13 uden at den faderløse har spist af det!

//11 v18 For fra min ungdom af voksede han op hos mig som hos en far,

//12 og fra mors liv har jeg vejledt hende.

//10 v19 Jeg har bestemt ikke set én være ved at gå til grunde  uden tøj,

//12 og at den fattige ingen kappe havde!

//11 v20 Hvis han ikke lovpriste mig for tøjet på sin krop,{T: Ordret: >>hans lænder ikke velsignede/lovpriste mig<<.} 

//13 og varmede sig ved ulden fra mine lam,
 
//12 v21 hvis jeg løftede min hånd imod den faderløse, 

//13 fordi jeg fik støtte i porten,

//9 v22 måtte da mit skulderblad falde fra skulderen,

//11 og min arm brækkes i sit led!

//10 v23 For der er en Guds rædsel{T: Det skal ikke forstås som angst for Gud, men ud fra visdomslitteraturen (Ordsprogenes bog): at frygte Gud er basis for visdom.}{H: Job 25,2. Ordsp 9,10. Sl 2,11. Mal 2,5.} over mig for at der skal komme en truende ulykke{H: Job 18,12.} fra Gud, 

//11 og over for hans ophøjethed{H: Job 13,11.} formår jeg intet! 

***

//8 v24 Hvis jeg har sat min lid{H: Job 4,6.} til guld

//12 og har sagt om fint guld:{H: Job 28,16.19.}
//13 >Du er min tillid!<,{T: Samme ordspil som i Job 8,14.}

//11 v25 hvis jeg har glædet mig
//12 over at min rigdom er meget stor,

//13 og over at min hånd har udrettet mægtige ting,

//11 v26 hvis jeg har set sollyset 
//14 når det strålede,

//13 og månen der vandrede prægtigt,

//12 v27 og mit hjerte i det skjulte blev fristet,{H: Job 31,9. 5 Mos 11,16.}

//12 og jeg sendte mit håndkys,{T: Ordret: >>min hånd kyssede min mund<<. Kysset kan være rettet mod solen eller månen som tilbedelse, jf. 5 Mos 17,2-5.}

//10 v28 så er også dette en forbrydelse 
//12 for en dommer,

//11 for jeg har fornægtet Gud i det høje!

***

//9 v29 Hvis
jeg har glædet mig over ulykken hos ham der hader mig,

//15 og jeg har jublet højt 
//16 når det onde ramte ham,

//14 v30 da har jeg ikke tilladt mig 
//17 at synde{H: Job 2,9-10.} 
//16 med min mund

//15 ved med en forbandelse at kræve hans liv!{N: Sjæl.}

//13 v31 Sandelig, mænd fra mit telt har sagt:

//15 >Hvem er dog
//16 ikke blevet mæt ved hans bord!<

//14 v32 Ingen fremmed måtte overnatte udenfor.

//15 Jeg åbnede mine døre for den rejsende.{H: Job 6,19.}

***

//12 v33 Hvis jeg har dækket over mine overtrædelser{H: Job 7,21.} som en mand{E: *kᵊʔādām* kan også oversættes >>som Adam<<.}{H: l Mos 2,7; 3,9-11.}

//16 for at skjule min forbrydelse{H: Job 31,11.28.} ved mit bryst

//15 v34 fordi jeg nærede rædsel for{H: 5 Mos 1,29.} den store folkemængde,

//16 og foragten{H: Job 12,5.21.} fra slægterne gjorde mig rædselsslagen,{H: Job 7,14.}

//14 da vil jeg have forholdt mig i ro 
//13 og ikke være gået uden for en dør!

***

//11 v35 Gid jeg dog havde én der ville høre på mig! 

//12 Her er så min underskrift!{T: Ordret: >>Mit taw<<. >>Taw<<, det sidste bogstav i det hebraiske alfabet, havde form som et kryds og blev brugt som underskrift.} 
//13 Den Almægtige skal svare mig!

//15 Min anklager skal skrive et anklageskrift!{E: Ordret: >>dokument<<. Det kan også oversættes >>Lad min anklager skrive et anklageskrift!<<. Nogle opfatter teksten som et spørgsmål.}

//16 v36 Sandelig, jeg skulle tage det på min skulder,

//17 jeg skulle binde det om mig som en krone.

//14 v37 Jeg ville meddele ham tallet på mine skridt,

//15 som en fyrste ville jeg nærme mig ham.

***

//10 v38 Hvis min jord har råbt til mig,

//13 og alle dens plovfurer har grædt sammen,{H: 2 Mos 23,10-11.}

//12 v39 hvis jeg har spist dens høstudbytte{T: Ordret: >>dens styrke<<.} uden betaling,

//13 eller jeg har fået dens ejere{N: Sjæl.} til at udånde,{E:*hippāḥᵊtî* (*nfḥ*) >>få til at sukke<<. Sammen med *nefeš* >>sjæl<< kan det betyde >>forårsage død/få til at udånde<<. Men det kan også oversættes >>har fået dens ejeres sjæl til at sukke<<, flere vælger dette.}{H: Job 11,20.}


//11 v40 må der da vokse torne i stedet for hvede, 

//12 ukrudt i stedet for byg!<<{H: 1 Mos 3,17-18.} 

//0 Det er afslutningen på Jobs tale.
